789 Botany Rd,,,ILS and Countries State,,,Surf Life Saving Australia,2018,NSW,,
200 The Boulevard,,[email],Life Saving Victoria,03 9676 6932,03 9676 6930,Surf Life Saving Australia,3207,VIC,www.lifesavingvictoria.com.au,
3 Narabang Way,,[email],Surf Life Saving New South Wales,0294718001,0294718000,Surf Life Saving Australia,2085,NSW,www.surflifesaving.com.au,
Surf House  62 Aralia Street,,[email],Surf Life Saving Northern Territory,08 8985 4737,08 8985 6588,Surf Life Saving Australia,0810,NT,www.lifesavingnt.com.au,
18 Manning Street,,[email],Surf Life Saving Queensland,07 3846 8008,07 3846 8000,Surf Life Saving Australia,4101,QLD,www.lifesaving.com.au,
2 Barcoo Road,,[email],Surf Life Saving South Australia Inc,08 8354 6999,08 8354 6900,Surf Life Saving Australia,5024,SA,www.surfrescue.com.au,
5 Franklin Wharf,,[email],Surf Life Saving Tasmania,03 6223 5577,03 6222 6555,Surf Life Saving Australia,7000,TAS,www.slst.asn.au,
7 Delawney Street,,[email],Surf Life Saving Western Australia,(08) 92076699,(08) 92076666,Surf Life Saving Australia,6021,WA,www.surflifesavingwa.com.au,
,,,Bass District,,,Life Saving Victoria,,Unknown,,
Surf Beach Road,Cape Paterson/First Surf,[email],Cape Paterson SLSC,,,Bass District,3995,VIC,www.capepatersonslsc.org,
163 Surf Parade,Main (Surf Beach),[email],Inverloch SLSC,,0402893253,Bass District,3996,VIC,islsc.org.au,
Surf Drive,Venus Bay,[email],Venus Bay SLSC,,03 5663 7780,Bass District,3956,VIC,www.vbslsc.org.au,
130 Beach Parade,Sandy Point (Waratah Bay),[email],Waratah Beach SLSC,,03 5684 1276,Bass District,3959,VIC,www.waratahbeach.com.au,
Bay Beach Cape Paterson,Bay Beach Cape Paterson,[email],Wonthaggi LSC,,03 5674 4720,Bass District,3995,VIC,,
Woolamai Beach Road,Woolamai,[email],Woolamai Beach SLSC,,03 5956 7311,Bass District,3925,VIC,www.woolamaibeach.asn.au,
,,,Bayside District,,,Life Saving Victoria,,Unknown,,
Beach Road,Beaumaris,[email],Beaumaris LSC,,03 9589 3377,Bayside District,3193,VIC,www.beaumarislifesavingclub.org,
Beach Road (near Clock Tower),Black Rock,[email],Black Rock LSC,,03 9598 9571,Bayside District,3193,VIC,www.brlsc.org.au,
The Esplanade (opposite Keith Court),Middle Brighton,[email],Brighton LSC Inc (VIC),,,Bayside District,3186,VIC,www.brightonlsc.com.au,
Beach Road,Half Moon Bay,[email],Half Moon Bay SLSC,,03 9598 0399,Bayside District,3193,VIC,www.halfmoonbayslsc.com.au,
Beach Road (250M North of Small St),Hampton,[email],Hampton LSC,,03 9598 0600,Bayside District,3188,VIC,www.hlsc.org.au,
Beach Road,Sandringham,[email],Sandringham LSC,,03 9598 2340,Bayside District,3191,VIC,,
,,,Bellarine District,,,Life Saving Victoria,,Unknown,,
Breamlea Road,Bancoora Beach,[email],Bancoora SLSC,,03 5264 1248,Bellarine District,3227,VIC,www.bancoora.asn.au,
13th Beach Rd,Point Flinders,[email],Barwon Heads 13th Beach SLSC,,03 5254 2469,Bellarine District,3227,VIC,www.13thbeachslsc.asn.au,
Surf Beach Road,Ocean Grove,[email],Ocean Grove SLSC,,03 5255 1382,Bellarine District,3226,VIC,www.oceangroveslsc.asn.au,
,,,Community Branch(WA),,,Surf Life Saving Western Australia,,WA,,
,,,Community NSW Branch,,,Surf Life Saving New South Wales,,NSW,,
18 Banksia Street,,[email],Far North Coast Branch,,,Surf Life Saving New South Wales,2473,NSW,www.slsfnc.com.au,
65 Lighthouse Parade,Shelly,[email],Ballina Lighthouse and Lismore SLSC,,0410611058,Far North Coast Branch,2478,NSW,www.ballinasurfclub.com.au,
South Beach Road,Brunswick Heads,[email],Brunswick SLSC,0266851273,0266851273,Far North Coast Branch,2483,NSW,www.brunswickslsc.org,
Bay Street,Main Beach (Byron Bay),[email],Byron Bay SLSC,02 6685 8518,02 6685 6253,Far North Coast Branch,2481,NSW,www.byronbaysurfclub.com.au,
Pandanus Parade,Bogangar/Cabarita,[email],Cabarita Beach SLSC,02 66760944,02 66761551,Far North Coast Branch,2488,NSW,www.cabaslsc.org.au,
61 Marine Parade,Dreamtime/Kingscliff/Cudgen,[email],Cudgen Headland SLSC,02 66743388,02 66741573,Far North Coast Branch,2487,NSW,www.cudgenslsc.org.au,
1 Captain Cook Drive,Evans Head,[email],Evans Head-Casino SLSC inc.,,02-66824277,Far North Coast Branch,2473,NSW,www.evanssurf.org.au,
Cnr Prince St and Marine Parade,Letitia Spit,[email],Fingal Rovers SLSC,,0401 997 621,Far North Coast Branch,2487,NSW,www.fingalroversslsc.com.au,
Pacific Pde,Seven Mile Beach/Lennox Head,[email],Lennox Head - Alstonville SLSC,,0266877380,Far North Coast Branch,2478,NSW,www.lennoxsurfclub.com.au,
Bells Boulevard- Salt Village,BOGANGAR/CABARITA,[email],Salt SLSC,,0432483206,Far North Coast Branch,2487,NSW,www.saltsurfclub.com.au,
1 Marine Parade,Yamba Beach,[email],Yamba SLSC Inc,0266458648,0266462463,Far North Coast Branch,2464,NSW,www.yambaslsc.com.au,
,,[email],Far South Coast Branch,,0401361822,Surf Life Saving New South Wales,,Unknown,,
George Bass Drive,Malua Bay,[email],Batemans Bay SLSC,,0408603750,Far South Coast Branch,2536,NSW,www.batemansbayslsc.org.au,
Lamont Street,Horseshoe Bay,[email],Bermagui SLSC,,,Far South Coast Branch,2546,NSW,www.bermaguisls.org.au,
Off The Southern End of Heath Street,Bengello Beach(South Broulee/South),[email],Broulee Surfers SLSC,,0244716657,Far South Coast Branch,2537,NSW,brouleesurfersslsc.org.au,
Coronation Drive,Moruya (Heads) Beach,[email],Moruya SLSC,,02 4474 2674,Far South Coast Branch,2537,NSW,www.moruyasurf.org.au,
Ballingalla St,Narooma Beach,[email],Narooma SLSC,,02 4476 1745,Far South Coast Branch,2546,NSW,www.naroomasurfclub.org.au,
Pambula Beach Road,Pambula Beach,[email],Pambula SLSC,,02 64956224,Far South Coast Branch,2549,NSW,www.pambulasurf.org.au,
ANDY POOLE DRIVE,Tathra Beach,[email],Tathra SLSC,,02 6494 1588,Far South Coast Branch,2550,NSW,www.tathrasurfclub.com.au,
,,,Flinders District,,,Life Saving Victoria,,Unknown,,
Truemans Road,Gunnamatta,[email],Gunnamatta SLSC,,03 5988 6330,Flinders District,,VIC,www.gunnamattaslsc.com.au,
Western Parade,Point Leo Surf,[email],Point Leo SLSC,,,Flinders District,3916,VIC,www.pointleoslsc.com.au,
Portsea Ocean Beach,Portsea (Back),[email],Portsea SLSC,,0423697734,Flinders District,3944,VIC,www.portseasurf.com.au,
250 Ocean Bech Road,Sorrento Ocean (Back),[email],Sorrento SLSC (VIC),,,Flinders District,3943,VIC,www.sorrentoslsc.com,
,,,Gippsland District,,,Life Saving Victoria,,Unknown,,
The Hummocks Main Beach (Cunninghame Arm Bridge),Eastern,[email],Lakes Entrance SLSC,,,Gippsland District,3909,VIC,www.lakesentrancesurflifesaving.org.au,
Lees Road (SES Shed),Main - Bastion Point,[email],Mallacoota SLSC,,03 5158 0254,Gippsland District,3892,VIC,,
Foreshore Road / Lyon Street,Seaspray,[email],Seaspray SLSC,03 5144 3416,,Gippsland District,3851,VIC,www.seasprayslsc.com,
Ben Rendell Drive / Woodside Beach Road,Woodside,[email],Woodside Beach SLSC,,03 5187 1246,Gippsland District,3874,VIC,www.wbslsc.com,
,,,Gold Coast City Council ALS (Lifeguards),,,Surf Life Saving Queensland,,QLD,,
1/6 Revelation Close,,[email],Hunter Surf LIfe Saving,,02 4961 4533,Surf Life Saving New South Wales,2297,NSW,www.hsls.org.au,
73 James Paterson Street,Birubi Point,[email],Birubi Point SLSC,,0249819944,Hunter Surf LIfe Saving,2316,NSW,www.birubipointslsc.org.au,
Flowers Drive,Middle Camp Beach,[email],Catherine Hill Bay SLSC,,02 4976 1217,Hunter Surf LIfe Saving,2281,NSW,www.cathoslsc.org.au,
131 Caves Beach Road,Caves Beach,[email],Caves Beach SLSC,0249715540,0249711667,Hunter Surf LIfe Saving,2281,NSW,www.cavesslsc.com.au,
Memorial Drive,Bar Beach,[email],Cooks Hill SLSC,,02 4925 2828,Hunter Surf LIfe Saving,2300,NSW,www.cookshillsurfclub.com.au,
Ocean Street,Dixon Beach,[email],Dixon Park SLSC,,024926 2422,Hunter Surf LIfe Saving,2291,NSW,www.dixonslsc.com,
3 Marine Drive,Fingal Beach,[email],Fingal Beach SLSC,,0413089131,Hunter Surf LIfe Saving,2315,NSW,www.fingalbeachslsc.com,
Cnr John Parade and Watkins Street,Merewether Beach,[email],Merewether SLSC,,0249637972,Hunter Surf LIfe Saving,2291,NSW,www.merewetherslsc.com.au,
Shortland Esplanade,Newcastle Beach,[email],Newcastle SLSC,,024926 4176,Hunter Surf LIfe Saving,2300,NSW,www.newcastleslsc.com.au,
Cnr Nobbys Road and Shortland Esplanade,Nobbys Beach,[email],Nobbys SLSC (NSW),,,Hunter Surf LIfe Saving,2300,NSW,www.nobbysslsc.org.au,
Beach Road,Redhead Beach,[email],Redhead SLSC,,02 4942 6633,Hunter Surf LIfe Saving,2290,NSW,www.redheadslsc.com,
Pitt Street,Stockton Beach,[email],Stockton SLSC,,02 4928 3562,Hunter Surf LIfe Saving,2295,NSW,www.stocktonsurfclub.com,
Ungala Road,Blacksmiths Beach,[email],Swansea Belmont SLSC,0249721643,0249721642,Hunter Surf LIfe Saving,2281,NSW,www.swanseabelmont.com,
117 Booner Street - Cnr Bennett St,Bennetts,[email],Tea Gardens Hawks Nest SLSC,,,Hunter Surf LIfe Saving,2324,NSW,www.teagardenshawksnestslsc.com,
,,,Kingston District,,,Life Saving Victoria,,Unknown,,
Groves Street,Aspendale,[email],Aspendale LSC,,03 9587 2474,Kingston District,3195,VIC,http://aspendalelsc.com.au/,
Beach Reserve- Lord Weaver Grove,Bonbeach,[email],Bonbeach LSC,,0397760810,Kingston District,3196,VIC,www.bonbeachlsc.com.au,
15 Old Post Office Lane,Carrum,[email],Carrum SLSC,,03 9776 0504,Kingston District,3197,VIC,www.carrumslsc.com,
The Strand,Chelsea,[email],Chelsea Longbeach SLSC,,03 9772 3029,Kingston District,3196,VIC,www.chelseaslsc.com,
The Esplanade,Edithvale,[email],Edithvale LSC,,03 9772 3968,Kingston District,3196,VIC,www.edithvalelsc.com.au,
Beach Road Opposite Kitchener Street,Mentone,[email],Mentone LSC,,,Kingston District,3194,VIC,www.mentonelsc.com,
Beach Road,Mordialloc,[email],Mordialloc LSC,,03 9580 6264,Kingston District,3195,VIC,www.mlsc.com.au,
,,,Life Saving Victoria Academy Branch,,,Life Saving Victoria,,VIC,,
200 The Boulevard,,,Life Saving Victoria Academy,03 9681 8211,03 9676 6900,Life Saving Victoria Academy Branch,3207,VIC,,
,,[email],Lower North Coast Branch Inc.,,,Surf Life Saving New South Wales,2428,NSW,www.slslnc.org.au,
Main St,Black Head Beach,[email],Black Head SLSC Inc.,,0265592737,Lower North Coast Branch Inc.,2430,NSW,http:www.blackheadslsc.com.au,
Palmgrove Place- One Mile Beach,One Mile Beach,[email],Cape Hawke SLSC (Inc),6555 5822,6555 5822,Lower North Coast Branch Inc.,2428,NSW,wwww.capehawkeslsc.org.au,
559 Crowdy Head Road,Crowdy Beach,[email],Crowdy Head SLSC Inc,,0265561325,Lower North Coast Branch Inc.,2427,NSW,www.crowdyheadslsc.org.au,
Cnr Beach and North Street,Forster Beach,[email],Forster SLSC,,,Lower North Coast Branch Inc.,2428,NSW,forsterslsc.com,
Lakeside Crescent,Elizabeth,[email],Pacific Palms SLSC,,02 6554 0468,Lower North Coast Branch Inc.,2428,NSW,www.PacificPalmsSLSC.org.au,
Old Bar Road,Old Bar,[email],Taree Old Bar SLSC,,,Lower North Coast Branch Inc.,2430,NSW,www.tareeoldbarsurfclub.com.au,
,,,Magenta Lifeguard Service (Lifeguards),,,Surf Life Saving New South Wales,,NSW,,
,,,Misc NT Clubs,,,Surf Life Saving Northern Territory,,NT,,
Lot 9316 Daribah Road,Casuarina Beach,[email],Darwin SLSC,,0889450447,Misc NT Clubs,0810,NT,www.darwinsurfclub.com.au,
Town Beach,Gadalathami/Town,[email],Gove Peninsula SLSC,,0889872589,Misc NT Clubs,0880,NT,http://goveslsc.org,
Maria Liveris Drive,Mindil Beach,[email],Mindil Beach SLSC,,,Misc NT Clubs,0820,NT,https://sites.google.com/site/mindilbeachsurflifesavingclub/home,
,Yirrkala,[email],Walngawu Djakamirri SLSC,,,Misc NT Clubs,0880,NT,,
,,,Misc SA Clubs,,,Surf Life Saving South Australia Inc,,SA,,
Norman Rd,Adlinga,[email],Aldinga Bay SLSC,,8556 3178,Misc SA Clubs,5173,SA,www.Aldingabayslsc.com.au,
Millicent Road,,[email],Beachport Surf Life Saving Service,08 8735 8309,08 8735 8029,Misc SA Clubs,5280,SA,,
The Esplanade,Brighton,[email],Brighton SLSC (SA),,,Misc SA Clubs,5048,SA,www.brightonsurfclub.com,
Hindmarsh Esplanade,Boomer-Chiton Rocks,[email],Chiton Rocks SLSC,,,Misc SA Clubs,5211,SA,http://www.chitonrocks.com,
Esplanade,Christies Beach,[email],Christies Beach SLSC,0883268969,088346445,Misc SA Clubs,5165,SA,www.christiesbeachslsc.com.au,
The Foreshore,Glenelg,[email],Glenelg SLSC,,82956165,Misc SA Clubs,5045,SA,www.glenelgslsc.com.au,
Beach Road,Goolwa,[email],Goolwa SLSC,,,Misc SA Clubs,5214,SA,http://www.goolwaslsc.com.au/,
497 Esplanade,Grange,[email],Grange SLSC,,,Misc SA Clubs,5022,SA,www.grangeslsc.asn.au,
246 The Esplanade,Henley,[email],Henley SLSC,,,Misc SA Clubs,5022,SA,www.henleyslsc.com.au,
46 Penola Road,,[email],Lower South East Surf Life Saving Service,,,Misc SA Clubs,5290,SA,,
The Esplanade,Moana,[email],Moana SLSC,08 8386 0864,08 8386 0873,Misc SA Clubs,5169,SA,www.moanaslsc.com.au,
Beachfront- Jetty Road,Normanville,[email],Normanville SLSC,,0885582699,Misc SA Clubs,5204,SA,www.normanvilleslsc.org.au,
44 Australia II Drive,North Haven,[email],North Haven SLSC,,,Misc SA Clubs,5018,SA,www.northhavenslsc.com.au,
Horseshoe Bay,Port Elliot,[email],Port Elliot SLSC,,08 8554 3155,Misc SA Clubs,5212,SA,www.portelliotslsc.com.au,
cnr Saltfleet St and Esplanade,Port Noarlunga,[email],Port Noarlunga SLSC,,0883821376,Misc SA Clubs,5167,SA,pnslsc.com.au,
,,[email],Robe Surf Life Saving Club Inc.,,,Misc SA Clubs,,SA,,
248 Esplanade,Seacliff,[email],Seacliff SLSC,,,Misc SA Clubs,5049,SA,www.seacliffslsc.com.au,
Point Malcolm Reserve- Military Rd,Semaphore,[email],Semaphore SLSC,,0884498088,Misc SA Clubs,5019,SA,www.semaphoreslsc.com.au,
Cnr Repton Road and Esplanade,Somerton,[email],Somerton SLSC,08 8377 4935,08 8298 7112,Misc SA Clubs,5044,SA,www.somertonslsc.org.au,
Weatherald Terrace,South Port,[email],South Port SLSC Inc (SA),,,Misc SA Clubs,5167,SA,www.southportslsc.org.au/,
Corner Seaview and West Beach Roads,West Beach,[email],West Beach SLSC,,8353 8408,Misc SA Clubs,5024,SA,www.westbeachslsc.com.au,
Whyalla Foreshore,Whyalla,[email],Whyalla SLSC,0886453499,0886453499,Misc SA Clubs,5600,SA,,
,,,Misc TAS Clubs,,,Surf Life Saving Tasmania,,TAS,,
41 Foster Street,Bicheno,[email],Bicheno SLSC,,,Misc TAS Clubs,7215,TAS,,
Port Road,Boat Harbour,[email],Boat Harbour Beach SLSC,,,Misc TAS Clubs,7321,TAS,,
Goftons Beach,Goftons Beach,[email],Bridport SLSC,,,Misc TAS Clubs,7262,TAS,www.bridportslsc.org.au,
West Beach,West Beach,[email],Burnie SLSC,,03 6431 2697,Misc TAS Clubs,7320,TAS,www.burnieslsc.org.au,
1 Raprinner Street,Carlton Beach,[email],Carlton Park SLSC,,03 62658102,Misc TAS Clubs,7173,TAS,http://www.carltonparkslsc.com.au/,
Clifton Beach Road,Clifton Beach,[email],Clifton Beach SLSC,,03 62489 999,Misc TAS Clubs,7020,TAS,www.cliftonbeachslsc.com.au,
39 Bluff Road (Box 157),Bluff Beach,[email],Devonport SLSC,,036424 6797,Misc TAS Clubs,7310,TAS,www.devonportsurfclub.asn.au,
25A Osbourne Esplanade,Kingston Beach,[email],Kingston Beach SLSC,,,Misc TAS Clubs,7050,TAS,www.kingstonbeachslsc.com.au,
Trevallyn Dam,Trevalyn Dam,[email],Launceston SLSC Inc,6327 3773,6348 7590,Misc TAS Clubs,7250,TAS,,
Preservation Drive,Preservation Bay,[email],Penguin SLSC,,0364372639,Misc TAS Clubs,7316,TAS,,
Freers Beach,Port Sorell,[email],Port Sorell SLSC,,03 64286 324,Misc TAS Clubs,7307,TAS,http://www.portsorellsurflifesavingclub.com.au/,
Dune Street,Wrinklers Beach,[email],Scamander SLSC,,0363722966,Misc TAS Clubs,7215,TAS,,
Esplanade,Somerset Beach,[email],Somerset SLSC,,03 6435 1627,Misc TAS Clubs,7322,TAS,,
Beach Road,Buttons Beach,[email],Ulverstone SLSC,,0364252404,Misc TAS Clubs,7315,TAS,www.ulverstoneslsc.org,
,,,Misc VIC Clubs,,,Life Saving Victoria,,VIC,,
,,[email],Test Vic Club,,(02) 92158111,Misc VIC Clubs,,Unknown,www.sls.com.au,
,,,Misc WA Clubs,,,Surf Life Saving Western Australia,,WA,,
4 Flinders Parade,Middleton Beach,[email],Albany SLSC,,(08) 98413327,Misc WA Clubs,6330,WA,www.albanysurfclub.com.au,
Lot 3001 Coronation Drive,Binningup Beach,[email],Binningup SLSC,,,Misc WA Clubs,6233,WA,,
Cable Beach Road,Cable Beach,[email],Broome,,,Misc WA Clubs,6726,WA,www.broomeslsc.com,
,Busselton Beach,[email],Busselton SLSC,,,Misc WA Clubs,6280,WA,,
Foreshore Drive,Champion-St George  Beach,[email],Champion Bay SLSC,,0428 382 285,Misc WA Clubs,6530,WA,http://www.champions.org.au/,
Ocean Drive,Bunbury Beach,[email],City of Bunbury SLSC,,08 9721 3633,Misc WA Clubs,6230,WA,www.bunburyslsc.com.au,
181- 183 Challenger Parade,City Beach,[email],City of Perth SLSC,,0893859232,Misc WA Clubs,6015,WA,www.citysurf.asn.au,
20 Poore Grove,Coogee Beach,[email],Coogee Beach SLSC Inc (WA),,08 9494 1433,Misc WA Clubs,6166,WA,www.coogeebeachslsc.com.au,
87 Marine Parade,Cottesloe Beach,[email],Cottesloe SLSC,0893854963,0893834400,Misc WA Clubs,6011,WA,www.cottsurf.com.au,
Beach End Dalyellup BLVD,Dalyellup,[email],Dalyellup Beach SLSC Inc,,,Misc WA Clubs,6230,WA,http://www.dalyellupslsc.com.au/,
