789 Botany Rd,,,ILS and Countries State,,,Surf Life Saving Australia,2018,NSW,,
Ocean Beach Road,Ocean Beach,[email],Denmark SLSC,,0898482346,Misc WA Clubs,6333,WA,www.denmarksurf.com.au,
Whitetops Road,Dongara,[email],Dongara Denison SLSC,,,Misc WA Clubs,6525,WA,,
Loc 2102 Twilight Beach Rd,Fourth-Surfers-Twilight Beach,[email],Esperance-Goldfields SLSC,,0890720087,Misc WA Clubs,6450,WA,,
Challenger Parade,Floreat-Scarborough-Trigg,[email],Floreat SLSC Inc.,08 9385 9370,08 9385 9370,Misc WA Clubs,6014,WA,http://floreatslsc.com,
20 Leighton Beach Boulevard,Leighton Beach,[email],Fremantle SLSC,,0893354359,Misc WA Clubs,6159,WA,fremantlesurfclub.com.au,
260 Wilcock Drive,Tarcoola-Back Beach (Mahomets),[email],Geraldton Surf Life Saving Club,0899213403,0899213403,Misc WA Clubs,6530,WA,www.geraldtonslsc.com,
40 Orestes St,San Remo,[email],Mandurah SLSC,,08 95834551,Misc WA Clubs,6210,WA,www.mandurahslsc.asn.au,
,Margaret River mouth,[email],Margaret River SLSC,,,Misc WA Clubs,,WA,,
11 Oceanside Promenade,Whitfords-Mullaloo Beach,[email],Mullaloo SLSC,,08 9307 7766,Misc WA Clubs,6027,WA,www.mullaloosurf.com.au,
151 Marine Parade,Cottesloe,[email],North Cottesloe SLSC,,08 9284 2626,Misc WA Clubs,6011,WA,www.ncslsc.com,
Pyramids Beach,Pyramids,[email],Port Bouvard SLSC,,08 9582 8727,Misc WA Clubs,6211,WA,www.portbouvardslsc.com.au,
Boat Beach Rd,,[email],Port Walcott Surf Lifesaving Club,,,Misc WA Clubs,6720,WA,,
Cnr Ocean Drive and Quinns Road,Quinns Rocks,[email],Quinns Mindarie SLSC,0893051874,0893051870,Misc WA Clubs,6030,WA,www.quinnssurfclub.com,
The Esplanade,Floreat-Scarborough-Trigg,[email],Scarboro SLSC Inc,08 9341 3854,08 9341 1011,Misc WA Clubs,6019,WA,www.scarboro.com.au,
Palermo Cove,Secret Harbour,[email],Secret Harbour SLSC,08 9524 8344,08 9524 7092,Misc WA Clubs,6173,WA,www.secretharbourslsc.com,
Smiths Beach Road,Smiths Beach,[email],Smiths Beach SLSC,,,Misc WA Clubs,6282,WA,www.sbslsc.com.au,
189 West Coast Drive,Sorrento Beach,[email],Sorrento SLSC (Inc) (WA),,08 9448 1431,Misc WA Clubs,6020,WA,www.soslsc.com,
282 Marine Parade,Swanbourne,[email],Swanbourne Nedlands SLSC Inc,0893840020,0893840020,Misc WA Clubs,6010,WA,http://www.swannysurfclub.org.au,
360-362 West Coast Drive,Trigg Island,[email],Trigg Island SLSC,0894477633,0894473556,Misc WA Clubs,6029,WA,www.triggisland.com,
,Yanchep,[email],Yanchep SLSC,,(00) 00000000,Misc WA Clubs,,WA,www.yanchepsurflifesaving.com.au,
,,,Mornington District,,,Life Saving Victoria,,Unknown,,
250 Point Nepean Road,Dromana,[email],Dromana Bay LSC,,035981 4982,Mornington District,3936,VIC,www.dromanabay.org,
1 Long Island Drive,Frankston,[email],Frankston LSC,,03 9783 9730,Mornington District,3199,VIC,www.frankstonlsc.com.au,
1a Mills Beach,Mills Beach,[email],Mornington LSC,,03 5975 8296,Mornington District,3931,VIC,www.morningtonlsc.com,
The Esplanade,Mount Martha Point,[email],Mount Martha LSC,,03 5974 4140,Mornington District,3934,VIC,www.mmlsc.com,
Point Nepean Road,Rosebud,[email],Rosebud and McCrae LSC,,03 5986 1492,Mornington District,3938,VIC,,
Nepean Highway (Opp. Station Street),Seaford,[email],Seaford LSC,039562 9009,03 9786 2828,Mornington District,3198,VIC,www.seafordlsc.com.au,
5 Marlow Street,,[email],North Barrier Branch,07 4774 1144,07 47662200,Surf Life Saving Queensland,4810,QLD,www.nbbsurflifesaving.com.au,
The Rockpool - The Strand,Alma Bay,[email],Arcadian SLSC,07 4721 5366,07 4721 5855,North Barrier Branch,4810,QLD,http://www.arcadiansurfclub.com.au,
Sandown Street- Alva Beach,Alva Beach,[email],Ayr SLSC,,07 4783 5638,North Barrier Branch,4807,QLD,ayrsurfclub.com.au,
The Esplanade- Queens Beach,Queens Beach,[email],Bowen SLSC,,07 4785 0200,North Barrier Branch,4805,QLD,,
Eimeo Esplanade,Eimeo,[email],Eimeo SLSC,07 49696680,07 49696680,North Barrier Branch,4740,QLD,www.eimeoslsc.com.au,
9 Palm Street,Forrest Beach,[email],Forrest Beach SLSC,,07 4777 8966,North Barrier Branch,4850,QLD,http://www.fbslsc.org,
East Point Road- Mackay Harbour Beach,Mackay,[email],Mackay SLSC,,07 4955 5630,North Barrier Branch,4740,QLD,www.mackayslsc.com.au,
1 Beach Road,Sarina,[email],Sarina SLSC,,07 49566476,North Barrier Branch,4737,QLD,www.sarinasurfclub.com.au,
The Strand,Picnic Bay,[email],Townsville Picnic Bay SLSC,07 4724 5764,07 4724 4211,North Barrier Branch,4810,QLD,,
45 Fourth Avenue,,[email],North Coast Branch,,02 66531700,Surf Life Saving New South Wales,2452,NSW,www.slsnorthcoast.com,
George Street,North Beach/South Bogangar,[email],Bellinger Valley-North Beach SLSC,,02 6655 4449,North Coast Branch,2454,NSW,,
23 Surf Club Road,Park Beach,[email],Coffs Harbour SLSC,02 6652 5293,02 6652 3245,North Coast Branch,2450,NSW,www.coffsharbourslsc.asn.au,
N/A,Minnie Water,[email],Minnie Water-Wooli SLSC,,02 66498100,North Coast Branch,2460,NSW,www.mwwslsc.org.au,
1 Main Beach Road,Main Beach (Nambucca Heads)5,[email],Nambucca Heads SLSC Inc,(02)65686626,(02)65689186,North Coast Branch,2448,NSW,,
Lawson Street,Red Rock (North),[email],Red Rock Corindi SLSC,,02 66491376,North Coast Branch,2456,NSW,www.rrcslsc.org,
Fourth Ave,Sawtell Beach,[email],Sawtell SLSC Inc,,,North Coast Branch,2452,NSW,www.sawtellsurfclub.com.au,
Hungry Head Road,Hungry Head,[email],Urunga SLSC,,0266556869,North Coast Branch,2455,NSW,www.urungaslsc.com.au,
47 River Street,Woolgoolga Beach,[email],Woolgoolga SLSC,,02 6654 0257,North Coast Branch,2456,NSW,www.woolgoolgaslsc.com,
,,,North West,,,Life Saving Victoria,,Unknown,,
,,,Otway District,,,Life Saving Victoria,,Unknown,,
Collingwood,Apollo Bay,[email],Apollo Bay SLSC,,0352376765,Otway District,3233,VIC,www.apollobayslsc.com.au,
Cnr Great Ocean Road and Yarringa Road,,[email],Fairhaven SLSC,,,Otway District,3231,VIC,www.fairhavenslsc.org,
Great Ocean Road,Kennett River,[email],Kennett River SLSC,,0408419812,Otway District,3234,VIC,,
Mountjoy Parade,Lorne,[email],Lorne SLSC,,03 5289 1724,Otway District,3232,VIC,www.lornesurfclub.com.au,
Great Ocean Road,Wye River,[email],Wye River SLSC,,03 5289 0297,Otway District,3234,VIC,www.wyeriverslsc.asn.au,
Currumbin Creek Road,,[email],Point Danger Branch,07 5598 2349,07 5534 6077,Surf Life Saving Queensland,4223,QLD,www.slsqpointdanger.com.au,
257 Golden Four Drive,Bilinga,[email],Bilinga SLSC,07 5534 3730,07 5534 1263,Point Danger Branch,4225,QLD,www.bilingaslsc.com,
Marine Parade,Coolangatta,[email],Coolangatta SLSC,07 5536 7061,07 5536 8474,Point Danger Branch,4225,QLD,www.coolangattaslsc.com.au,
Pacific Parade,Currumbin,[email],Currumbin SLSC,07 5534 7111,07 5534 2241,Point Danger Branch,4223,QLD,www.currumbinslsc.com.au,
15 Marine Parade,Kirra,[email],Kirra SLSC,07 5536 9462,07 5536 2787,Point Danger Branch,4225,QLD,www.kirraslsc.com,
Tallebudgera Creek,Tallebudgera Creek,[email],Neptune Royal Life Saving Club,,07 5535 7264,Point Danger Branch,4221,QLD,www.neptunerlsc.com,
Pacific Parade,North Kirra,[email],North Kirra SLSC,07 5536 2174,07 5536 2876,Point Danger Branch,4225,QLD,,
1291 Gold Coast Highway,Pacific,[email],Pacific SLSC,07 5576 1857,07 5535 0350,Point Danger Branch,4221,QLD,www.pacificslsc.com,
117 Jefferson Lane,Palm Beach,[email],Palm Beach SLSC (QLD),07 5598 4266,07 5534 2180,Point Danger Branch,4221,QLD,www.palmbeachsurfclub.com.au,
2 Snapper Rocks Road,Rainbow Bay,[email],Rainbow Bay SLSC,07 5536 6365,07 5536 6390,Point Danger Branch,4225,QLD,www.rainbowbayslsc.com,
1505 Gold Coast Highway,Tallebudgera,[email],Tallebudgera SLSC,07 5535 9886,07 5576 5866,Point Danger Branch,4221,QLD,www.tallesurfclub.net.au,
29 O`Connor Street,Tugun,[email],Tugun SLSC,07 5534 4138,07 5534 2888,Point Danger Branch,4224,QLD,www.tugunslsc.com.au,
Marine Parade,Greenmount,[email],Tweed Heads Coolangatta SLSC,07 5536 5024,07 5536 1506,Point Danger Branch,4225,QLD,www.thcslsc.com.au,
,,,Port Phillip District,,,Life Saving Victoria,,Unknown,,
127 Esplanade,Altona (Main),[email],Altona LSC,,0438939880,Port Phillip District,3018,VIC,www.altonalsc.com.au,
11 Elwood Foreshore,Elwood,[email],Elwood LSC,,03 9531 5755,Port Phillip District,3184,VIC,www.elwoodlsc.com,
38 Beaconsfield Parade,Port Melbourne,[email],Port Melbourne LSC,03 9646 8773,03 9646 8773,Port Phillip District,3207,VIC,www.portmelblsc.com.au,
240 The Boulevard,Sandridge,[email],Sandridge LSC,03 9820 4089,03 9820 6313,Port Phillip District,3207,VIC,www.sandridge.org.au,
Beaconsfield Parade (Opp Withers St),South Melbourne,[email],South Melbourne LSC,,0488065437,Port Phillip District,3206,VIC,www.southmelbournelsc.com.au,
43 Jacka Blvrd,St Kilda,[email],St Kilda LSC,,0475 896 605,Port Phillip District,3182,VIC,www.stkildalifesavingclub.com.au,
Gloucester Reserve 70 Esplanade,Williamstown,[email],Williamstown Swimming and LSC (Inc.),,03 9397 5493,Port Phillip District,3016,VIC,www.williamstownslsc.org.au,
,,,Rural Queensland Clubs,,,Surf Life Saving Queensland,,QLD,,
,,,SLSA Events Branch,,,Surf Life Saving Queensland,,QLD,www.sls.com.au,
,,,South Barwon District,,,Life Saving Victoria,,Unknown,,
100 Great Ocean Road,Anglesea,[email],Anglesea SLSC,03 5263 1108,03 5263 1107,South Barwon District,3230,VIC,www.angleseaslsc.org.au,
Clubhouse Road,Jan Juc,[email],Jan Juc SLSC,03 5261 2755,03 5261 2755,South Barwon District,3228,VIC,janjucsurfclub.com.au,
Surf Beach Drive,Torquay,[email],Torquay SLSC,03 5261 4209,03 5261 4110,South Barwon District,3228,VIC,www.torquayslsc.com.au,
178 Hedges Avenue,,[email],South Coast Branch,07 5535 3246,07 5566 1000,Surf Life Saving Queensland,4218,QLD,http://slsqsouthcoast.com.au/,
27 Broadbeach Boulevard,Broadbeach,[email],Broadbeach SLSC,07 5538 1651,07 5527 5154,South Coast Branch,4218,QLD,www.broadbeachslsc.com,
Goodwin Terrace,Burleigh Heads,[email],Burleigh Heads Mowbray Park SLSC,07 5520 1661,07 5535 2419,South Coast Branch,4220,QLD,www.burleighslsc.com.au,
Victoria Parade,Main Beach,[email],Coochiemudlo Island SLSC,,,South Coast Branch,4184,QLD,,
Old Burleigh Road,Kurrawa,[email],Kurrawa SLSC,07 5527 5566,07 5527 5660,South Coast Branch,4218,QLD,www.kurrawasurf.com.au,
172 Hedges Avenue,Mermaid Beach,[email],Mermaid Beach SLSC Inc,0755752489,0755753668,South Coast Branch,4218,QLD,www.mermaidslsc.org.au,
2 Hythe Street,Miami Beach,[email],Miami Beach SLSC,,07 5572 0353,South Coast Branch,4220,QLD,http://www.miamibeachslsc.com.au,
Cr Lavarack Rd and Albatross Ave,Nobbys Beach,[email],Nobbys Beach SLSC (QLD),,07 5526 1117,South Coast Branch,4218,QLD,www.nobbysslsc.com.au,
Cnr Kratzmann Ave and The Esplanade,North Burleigh,[email],North Burleigh SLSC,07 5576 2016,07 5576 1604,South Coast Branch,4220,QLD,www.northburleighslsc.com.au,
Cnr Garfield Tce and Thornton St,Northcliffe,[email],Northcliffe SLSC,07 5531 7071,07 5539 8091,South Coast Branch,4217,QLD,http://www.bmdnorthcliffe.com.au/index.vm,
24 Kennedy Drive,Point Lookout,[email],Point Lookout SLSC,,0428 771 377,South Coast Branch,4183,QLD,http://www.pointlookoutslsc.com.au,
Macarthur Parade,Southport,[email],Southport SLSC (QLD),07 5531 2217,07 5665 3939,South Coast Branch,4217,QLD,www.sslsc.com.au,
Cnr Halan St and The Esplanade,Surfers Paradise,[email],Surfers Paradise SLSC,07 5539 9466,07 5531 5966,South Coast Branch,4217,QLD,www.surfersparadiseslsc.com.au,
,,[email],South Coast Branch (NSW),,,Surf Life Saving New South Wales,,Unknown,southcoastbranch.com.au,
Pacific Avenue (Southern End),Werri Beach,[email],Gerringong SLSC,02 4234 2979,02 4234 1979,South Coast Branch (NSW),2534,NSW,gerringongsurfclub.org.au,
150 North Kiama Drive,Jones/Boyds Beach,[email],Kiama Downs SLSC,0242375074,0242378580,South Coast Branch (NSW),2533,NSW,www.kiamadownssurf.com,
Manning Street,Surf Beach,[email],Kiama SLSC,,02 4232 2038,South Coast Branch (NSW),2533,NSW,www.kiamaslsc.com.au,
Ocean Street,Mollymook,[email],Mollymook Surf Life Saving Club Inc.,,02 4455 2725,South Coast Branch (NSW),2539,NSW,www.mollymooksurf.com.au,
Farrant Avenue-,Warrain Beach,[email],Nowra-Culburra SLSC,,02 4447 2038,South Coast Branch (NSW),2540,NSW,nowraculburraslsc.asn.au,
Corner Wollongong and Beach Street,Shellharbour North/Nuns Beach,[email],Shellharbour SLSC,,0242 966211,South Coast Branch (NSW),2529,NSW,www.shellharboursurfclub.com,
McIntosh St,Seven Mile Beach,[email],Shoalhaven Heads SLSC,,02 4448 7293,South Coast Branch (NSW),2535,NSW,www.headssurf.com.au,
Pacificana Drive,Cudmirrah Beach,[email],Sussex Inlet and Districts SLSC,,0244411239,South Coast Branch (NSW),2540,NSW,http://sussexinletslsc.com.au,
7 Osborne Pde,Warilla Barrack,[email],Warilla Barrack Point SLSC,,0242964743,South Coast Branch (NSW),2528,NSW,www.warillasurf.org.au,
Lot 697 Parkyn Parade,,[email],Sunshine Coast Branch,07 5444 7955,07 54141600,Surf Life Saving Queensland,4557,QLD,www.rescuesunshinecoast.com,
167 Alexandra Parade,Alexandra Headland,[email],Alexandra Headland SLSC,0754438793,0754567804,Sunshine Coast Branch,4572,QLD,www.alex.org.au,
North Street,Woorim,[email],Bribie Island SLSC,,07 3408 1188,Sunshine Coast Branch,4507,QLD,,
29 The Esplanade. (Beach Access 299),Bulcock,,Bulcock Royal Life Saving Club,,,Sunshine Coast Branch,4551,QLD,,
1775-1779 David Low Way,Coolum,[email],Coolum Beach SLSC,07 5471 6473,07 5446 1148,Sunshine Coast Branch,4573,QLD,www.coolumsurfclub.com.au,
1a Coochin Street,Dicky,[email],Dicky Beach SLSC,07 5438 2152,07 5491 5742,Sunshine Coast Branch,4551,QLD,www.dickybeachsurfclub.com,
99 Pacific Boulevard,Kawana,[email],Kawana Waters SLSC,,07 5444 8642,Sunshine Coast Branch,4575,QLD,www.kawanasurfclub.com.au,
64 - 76 Marcoola Esplanade,Marcoola,[email],Marcoola SLSC,07 5448 9321,07 5448 7311,Sunshine Coast Branch,4564,QLD,www.marcoolaslsc.com.au,
34-36 Alexandra Parade,Maroochydore,[email],Maroochydore SLSC,07 5443 8963,07 5443 1323,Sunshine Coast Branch,4558,QLD,www.maroochysurfclub.com.au,
1 Spender Lane - Kings Beach,Kings (Caloundra),[email],Metropolitan Caloundra SLSC,07 5492 5730,07 5491 1081,Sunshine Coast Branch,4551,QLD,www.caloundrasurfclub.com.au,
The Esplanade,Mooloolaba,[email],Mooloolaba SLSC,0754444999,0754523711,Sunshine Coast Branch,4557,QLD,www.thesurfclub.com.au,
Mudjimba Esplanade,Mudjimba,[email],Mudjimba SLSC,07 5448 7035,07 5448 7080,Sunshine Coast Branch,4564,QLD,www.mudjimbasurf.com.au,
69 Hasting Street,Noosa,[email],Noosa Heads SLSC,07 5448 0866,07 5474 5688,Sunshine Coast Branch,4567,QLD,http://www.noosasurfclub.com.au,
Wide Bay Esplanade,Rainbow Beach,[email],Rainbow Beach SLSC,07 5486 3017,07 5486 3249,Sunshine Coast Branch,4581,QLD,www.rainbowbeachsurf.com.au,
Lot 1 Marine Parade,Suttons-Margate,[email],Redcliffe Peninsula SLSC,,07 3284 4105,Sunshine Coast Branch,4020,QLD,www.redcliffeslsc.com.au,
Cnr Belmore Terrace and Duke Street,Sunshine,[email],Sunshine Beach SLSC,07 5447 2005,07 5447 5491,Sunshine Coast Branch,4567,QLD,www.sunshinebeachslsc.com.au,
,,,Surf Life Saving Australia Academy Branch,,,Surf Life Saving New South Wales,,NSW,,
,,,Surf Life Saving Australia Academy,,,Surf Life Saving Australia Academy Branch,,Unknown,http://sls.com.au/what-we-do/training,
7-4 Teamster Close,,[email],Surf Life Saving Central Coast,02 43530298,02 43530299,Surf Life Saving New South Wales,2259,NSW,www.slscc.com.au,
10 Vine Street,Avoca Beach,[email],Avoca Beach SLSC,,02 4382 1514,Surf Life Saving Central Coast,2251,NSW,www.avocabeachslsc.asn.au,
Del Monte Place,Copacabana,[email],Copacabana SLSC,,02 4381 1420,Surf Life Saving Central Coast,2251,NSW,www.copacabanaslsc.org.au,
Beach Drive,Putty/Killcare Beach,[email],Killcare SLSC,,,Surf Life Saving Central Coast,2257,NSW,www.killcaresurfclub.com.au,
100 Marine Parade,Macmasters Beach,[email],MacMasters Beach SLSC,02 4381 2034,02 4381 1234,Surf Life Saving Central Coast,2251,NSW,www.macmastersbeachslsc.com,
North Avoca Parade,North Avoca,[email],North Avoca SLSC,,024384360,Surf Life Saving Central Coast,2260,NSW,www.northavoca.com.au,
77 Hutton Rd,Tuggerah/North Entrance Beach,[email],North Entrance SLSC,,02 4334 3755,Surf Life Saving Central Coast,2261,NSW,www.northentranceslsc.com.au,
Trafalgar Avenue (Cnr The Esplanade),Ocean Beach,[email],Ocean Beach SLSC,,02 4344 2800,Surf Life Saving Central Coast,2257,NSW,oceanbeachslsc.com,
75 Shelly Beach Road,Shelly Beach,[email],Shelly Beach SLSC,,4332 1623,Surf Life Saving Central Coast,2261,NSW,www.shellybeachsurfclub.com,
Soldiers Point Drive,Soldiers Beach,[email],Soldiers Beach SLSC,,02 4396 4376,Surf Life Saving Central Coast,2263,NSW,www.soldiersbeachsurfclub.com.au,
Terrigal Esplanade,Terrigal,[email],Terrigal SLSC,0243856944,0243856933,Surf Life Saving Central Coast,2260,NSW,www.terrigalsurfclub.com,
